etu,file_x,file_y,Decision
ETU001,img1123.jpg,img21.jpg,Yes
ETU002,img16.jpg,img17.jpg,Yes
ETU003,img3.jpg,img12.jpg,Yes
ETU004,img22.jpg,img23.jpg,Yes
ETU005,img24.jpg,img25.jpg,Yes
ETU006,img1.jpg,img2.jpg,Yes
ETU007,img1.jpg,img4.jpg,Yes
ETU008,img1.jpg,img5.jpg,Yes
ETU009,img1.jpg,img6.jpg,Yes
ETU010,img1.jpg,img7.jpg,Yes
ETU011,img1.jpg,img10.jpg,Yes
ETU012,img1.jpg,img11.jpg,Yes
ETU013,img2.jpg,img4.jpg,Yes
ETU014,img2.jpg,img5.jpg,Yes
ETU015,img2.jpg,img6.jpg,Yes
ETU016,img2.jpg,img7.jpg,Yes
ETU017,img2.jpg,img10.jpg,Yes
ETU018,img2.jpg,img11.jpg,Yes
ETU019,img4.jpg,img5.jpg,Yes
ETU020,img4.jpg,img6.jpg,Yes
ETU021,img4.jpg,img7.jpg,Yes
ETU022,img4.jpg,img10.jpg,Yes
ETU023,img4.jpg,img11.jpg,Yes
ETU024,img5.jpg,img6.jpg,Yes
ETU025,img5.jpg,img7.jpg,Yes
ETU026,img5.jpg,img10.jpg,Yes
ETU027,img5.jpg,img11.jpg,Yes
ETU028,img6.jpg,img7.jpg,Yes
ETU029,img6.jpg,img10.jpg,Yes
ETU030,img6.jpg,img11.jpg,Yes
ETU031,img7.jpg,img10.jpg,Yes
ETU032,img7.jpg,img11.jpg,Yes
ETU033,img10.jpg,img11.jpg,Yes
ETU034,img13.jpg,img14.jpg,Yes
ETU035,img13.jpg,img15.jpg,Yes
ETU036,img14.jpg,img15.jpg,Yes
ETU037,img18.jpg,img19.jpg,Yes
ETU038,img8.jpg,img9.jpg,Yes
ETU039,img20.jpg,img16.jpg,No
ETU040,img20.jpg,img17.jpg,No
ETU041,img21.jpg,img16.jpg,No
ETU042,img21.jpg,img17.jpg,No
ETU043,img20.jpg,img3.jpg,No
ETU044,img20.jpg,img12.jpg,No
ETU045,img21.jpg,img3.jpg,No
ETU046,img21.jpg,img12.jpg,No
ETU047,img20.jpg,img22.jpg,No
ETU048,img20.jpg,img23.jpg,No
ETU049,img21.jpg,img22.jpg,No
ETU050,img21.jpg,img23.jpg,No
ETU051,img20.jpg,img24.jpg,No
ETU052,img20.jpg,img25.jpg,No
ETU053,img21.jpg,img24.jpg,No
ETU054,img21.jpg,img25.jpg,No
ETU055,img20.jpg,img1.jpg,No
ETU056,img20.jpg,img2.jpg,No
ETU057,img20.jpg,img4.jpg,No
ETU058,img20.jpg,img5.jpg,No
ETU059,img20.jpg,img6.jpg,No
ETU060,img20.jpg,img7.jpg,No
ETU061,img20.jpg,img10.jpg,No
ETU062,img20.jpg,img11.jpg,No
ETU063,img21.jpg,img1.jpg,No
